{'nome': 'Adamonis', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ADAMONIS.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'Dambrosio', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/D-AMBROSIO.png', 'titolare': 8, 'entrato': 7, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 17, 'presenze': 15, 'minuti_giocati': 827, 'sostituito': 1, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 6.67, '%_malus_match': 13.33, '%_match_voto': 31.25, '%_sostituzione': 12.5}
{'nome': 'Danilo', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DANILO.png', 'titolare': 19, 'entrato': 0, 'squalificato': 1, 'infortunato': 8, 'inutilizzato': 4, 'presenze': 19, 'minuti_giocati': 1625, 'sostituito': 2, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 10.53, '%_malus_match': 31.58, '%_match_voto': 56.25, '%_sostituzione': 10.53}
{'nome': 'Darmian', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DARMIAN.png', 'titolare': 16, 'entrato': 4, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 9, 'presenze': 20, 'minuti_giocati': 1321, 'sostituito': 8, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 10.0, '%_malus_match': 15.0, '%_match_voto': 59.38, '%_sostituzione': 50.0}
{'nome': 'Dawidowicz', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DAWIDOWICZ.png', 'titolare': 13, 'entrato': 2, 'squalificato': 0, 'infortunato': 16, 'inutilizzato': 1, 'presenze': 15, 'minuti_giocati': 1185, 'sostituito': 1, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 20.0, '%_match_voto': 46.88, '%_sostituzione': 7.69}
{'nome': 'De-Ligt', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DE-LIGT.png', 'titolare': 26, 'entrato': 1, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 4, 'presenze': 27, 'minuti_giocati': 2364, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 1, '%_bonus_match': 11.11, '%_malus_match': 7.41, '%_match_voto': 84.38, '%_sostituzione': 0.0}
{'nome': 'De-Sciglio', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DE-SCIGLIO.png', 'titolare': 10, 'entrato': 7, 'squalificato': 1, 'infortunato': 7, 'inutilizzato': 7, 'presenze': 17, 'minuti_giocati': 899, 'sostituito': 3, 'cartellini_gialli': 1, 'cartellini_rossi': 1, '%_bonus_match': 17.65, '%_malus_match': 11.76, '%_match_voto': 40.62, '%_sostituzione': 30.0}
{'nome': 'De-Silvestri', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DE-SILVESTRI.png', 'titolare': 22, 'entrato': 3, 'squalificato': 1, 'infortunato': 5, 'inutilizzato': 1, 'presenze': 25, 'minuti_giocati': 1834, 'sostituito': 8, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 12.0, '%_malus_match': 24.0, '%_match_voto': 78.12, '%_sostituzione': 36.36}
{'nome': 'De-Vrij', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DE-VRIJ.png', 'titolare': 22, 'entrato': 1, 'squalificato': 0, 'infortunato': 5, 'inutilizzato': 4, 'presenze': 23, 'minuti_giocati': 1881, 'sostituito': 4, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 17.39, '%_match_voto': 68.75, '%_sostituzione': 18.18}
{'nome': 'De-Winter', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 97, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 100.0}
{'nome': 'Delli-Carri', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DELLI-CARRI.png', 'titolare': 3, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 27, 'presenze': 5, 'minuti_giocati': 334, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 20.0, '%_match_voto': 15.62, '%_sostituzione': 0.0}
{'nome': 'Demiral', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DEMIRAL.png', 'titolare': 20, 'entrato': 1, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 9, 'presenze': 21, 'minuti_giocati': 1701, 'sostituito': 4, 'cartellini_gialli': 7, 'cartellini_rossi': 0, '%_bonus_match': 9.52, '%_malus_match': 33.33, '%_match_voto': 62.5, '%_sostituzione': 20.0}
{'nome': 'Depaoli', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DEPAOLI.png', 'titolare': 6, 'entrato': 12, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 11, 'presenze': 18, 'minuti_giocati': 572, 'sostituito': 5, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 5.56, '%_malus_match': 22.22, '%_match_voto': 40.62, '%_sostituzione': 83.33}
{'nome': 'Di-Lorenzo', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DI-LORENZO.png', 'titolare': 30, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 0, 'presenze': 30, 'minuti_giocati': 2611, 'sostituito': 3, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 13.33, '%_malus_match': 10.0, '%_match_voto': 93.75, '%_sostituzione': 10.0}
{'nome': 'Dijks', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DIJKS.png', 'titolare': 5, 'entrato': 8, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 16, 'presenze': 13, 'minuti_giocati': 493, 'sostituito': 3, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 7.69, '%_malus_match': 15.38, '%_match_voto': 25.0, '%_sostituzione': 60.0}
{'nome': 'Dimarco', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DIMARCO.png', 'titolare': 9, 'entrato': 18, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 5, 'presenze': 27, 'minuti_giocati': 1108, 'sostituito': 3, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 11.11, '%_malus_match': 7.41, '%_match_voto': 62.5, '%_sostituzione': 33.33}
{'nome': 'Djidji', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DJIDJI.png', 'titolare': 20, 'entrato': 0, 'squalificato': 1, 'infortunato': 6, 'inutilizzato': 5, 'presenze': 20, 'minuti_giocati': 1575, 'sostituito': 7, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0.0, '%_malus_match': 25.0, '%_match_voto': 62.5, '%_sostituzione': 35.0}
{'nome': 'Djimsiti', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DJIMSITI.png', 'titolare': 20, 'entrato': 4, 'squalificato': 1, 'infortunato': 5, 'inutilizzato': 2, 'presenze': 24, 'minuti_giocati': 1771, 'sostituito': 5, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 4.17, '%_malus_match': 20.83, '%_match_voto': 68.75, '%_sostituzione': 25.0}
{'nome': 'Dragusin', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DRAGUSIN.png', 'titolare': 9, 'entrato': 10, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 13, 'presenze': 19, 'minuti_giocati': 1094, 'sostituito': 1, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 10.53, '%_match_voto': 53.12, '%_sostituzione': 11.11}
{'nome': 'Dumfries', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DUMFRIES.png', 'titolare': 16, 'entrato': 11, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 5, 'presenze': 27, 'minuti_giocati': 1584, 'sostituito': 5, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 29.63, '%_malus_match': 7.41, '%_match_voto': 81.25, '%_sostituzione': 31.25}
{'nome': 'Ebuehi', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/EBUEHI.png', 'titolare': 12, 'entrato': 5, 'squalificato': 1, 'infortunato': 5, 'inutilizzato': 9, 'presenze': 17, 'minuti_giocati': 1131, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 1, '%_bonus_match': 0.0, '%_malus_match': 11.76, '%_match_voto': 53.12, '%_sostituzione': 58.33}
{'nome': 'Erlic', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ERLIC.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 7, 'inutilizzato': 0, 'presenze': 25, 'minuti_giocati': 2183, 'sostituito': 1, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 8.0, '%_malus_match': 16.0, '%_match_voto': 78.12, '%_sostituzione': 4.0}
{'nome': 'Faraoni', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FARAONI.png', 'titolare': 25, 'entrato': 2, 'squalificato': 1, 'infortunato': 4, 'inutilizzato': 0, 'presenze': 27, 'minuti_giocati': 2183, 'sostituito': 6, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 29.63, '%_malus_match': 18.52, '%_match_voto': 84.38, '%_sostituzione': 24.0}
{'nome': 'Fares', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FARES.png', 'titolare': 11, 'entrato': 3, 'squalificato': 0, 'infortunato': 20, 'inutilizzato': 3, 'presenze': 9, 'minuti_giocati': 1000, 'sostituito': 7, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 22.22, '%_malus_match': 22.22, '%_match_voto': 28.12, '%_sostituzione': 63.64}
{'nome': 'Fazio', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FAZIO.png', 'titolare': 8, 'entrato': 0, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 23, 'presenze': 8, 'minuti_giocati': 715, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 1, '%_bonus_match': 0.0, '%_malus_match': 25.0, '%_match_voto': 25.0, '%_sostituzione': 0.0}
{'nome': 'Ferrari-A', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FERRARI-A.png', 'titolare': 14, 'entrato': 3, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 15, 'presenze': 17, 'minuti_giocati': 1126, 'sostituito': 11, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 11.76, '%_match_voto': 50.0, '%_sostituzione': 78.57}
{'nome': 'Ferrari-G', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FERRARI-G.png', 'titolare': 30, 'entrato': 1, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 31, 'minuti_giocati': 2685, 'sostituito': 1, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 3.23, '%_malus_match': 16.13, '%_match_voto': 96.88, '%_sostituzione': 3.33}
{'nome': 'Ferrer', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FERRER.png', 'titolare': 12, 'entrato': 11, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 9, 'presenze': 23, 'minuti_giocati': 1216, 'sostituito': 2, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 13.04, '%_match_voto': 59.38, '%_sostituzione': 16.67}
{'nome': 'Fiamozzi', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FIAMOZZI.png', 'titolare': 6, 'entrato': 3, 'squalificato': 0, 'infortunato': 8, 'inutilizzato': 15, 'presenze': 9, 'minuti_giocati': 544, 'sostituito': 2, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 11.11, '%_match_voto': 21.88, '%_sostituzione': 33.33}
{'nome': 'Florenzi', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FLORENZI.png', 'titolare': 12, 'entrato': 9, 'squalificato': 0, 'infortunato': 7, 'inutilizzato': 4, 'presenze': 21, 'minuti_giocati': 1126, 'sostituito': 9, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 4.76, '%_malus_match': 9.52, '%_match_voto': 59.38, '%_sostituzione': 75.0}
{'nome': 'Frabotta', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FRABOTTA.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 22, 'inutilizzato': 9, 'presenze': 1, 'minuti_giocati': 1, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Gabbia', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GABBIA.png', 'titolare': 5, 'entrato': 1, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 26, 'presenze': 6, 'minuti_giocati': 462, 'sostituito': 2, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 50.0, '%_match_voto': 18.75, '%_sostituzione': 40.0}
{'nome': 'Gagliolo', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GAGLIOLO.png', 'titolare': 12, 'entrato': 3, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 15, 'presenze': 15, 'minuti_giocati': 1109, 'sostituito': 1, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 6.67, '%_malus_match': 13.33, '%_match_voto': 40.62, '%_sostituzione': 8.33}
{'nome': 'Ghiglione', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GHIGLIONE.png', 'titolare': 6, 'entrato': 7, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 18, 'presenze': 13, 'minuti_giocati': 597, 'sostituito': 3, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 7.69, '%_malus_match': 23.08, '%_match_voto': 34.38, '%_sostituzione': 50.0}
{'nome': 'Ghoulam', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GHOULAM.png', 'titolare': 2, 'entrato': 9, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 19, 'presenze': 11, 'minuti_giocati': 210, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 9.38, '%_sostituzione': 50.0}
{'nome': 'Goldaniga', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GOLDANIGA.png', 'titolare': 10, 'entrato': 1, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 18, 'presenze': 11, 'minuti_giocati': 887, 'sostituito': 2, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 27.27, '%_match_voto': 31.25, '%_sostituzione': 20.0}
{'nome': 'Gosens', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GOSENS.png', 'titolare': 5, 'entrato': 6, 'squalificato': 0, 'infortunato': 20, 'inutilizzato': 1, 'presenze': 11, 'minuti_giocati': 576, 'sostituito': 3, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 18.18, '%_malus_match': 27.27, '%_match_voto': 28.12, '%_sostituzione': 60.0}
{'nome': 'Gyomber', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GYOMBER.png', 'titolare': 22, 'entrato': 1, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 7, 'presenze': 23, 'minuti_giocati': 1873, 'sostituito': 5, 'cartellini_gialli': 7, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 30.43, '%_match_voto': 68.75, '%_sostituzione': 22.73}
{'nome': 'Haps', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HAPS.png', 'titolare': 18, 'entrato': 1, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 7, 'presenze': 19, 'minuti_giocati': 1597, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 10.53, '%_malus_match': 21.05, '%_match_voto': 59.38, '%_sostituzione': 16.67}
{'nome': 'Hateboer', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HATEBOER.png', 'titolare': 10, 'entrato': 4, 'squalificato': 0, 'infortunato': 14, 'inutilizzato': 4, 'presenze': 14, 'minuti_giocati': 932, 'sostituito': 4, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 7.14, '%_match_voto': 43.75, '%_sostituzione': 40.0}
{'nome': 'Hefti', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 10, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 20, 'presenze': 12, 'minuti_giocati': 964, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 8.33, '%_match_voto': 37.5, '%_sostituzione': 10.0}
{'nome': 'Hernandez-T', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HERNANDEZ-T.png', 'titolare': 24, 'entrato': 2, 'squalificato': 3, 'infortunato': 2, 'inutilizzato': 1, 'presenze': 26, 'minuti_giocati': 2172, 'sostituito': 2, 'cartellini_gialli': 5, 'cartellini_rossi': 2, '%_bonus_match': 26.92, '%_malus_match': 30.77, '%_match_voto': 81.25, '%_sostituzione': 8.33}
{'nome': 'Hickey', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HICKEY.png', 'titolare': 28, 'entrato': 1, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 0, 'presenze': 29, 'minuti_giocati': 2305, 'sostituito': 15, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 17.24, '%_malus_match': 20.69, '%_match_voto': 90.62, '%_sostituzione': 53.57}
{'nome': 'Hristov', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HRISTOV.png', 'titolare': 10, 'entrato': 4, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 16, 'presenze': 14, 'minuti_giocati': 1019, 'sostituito': 0, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 21.43, '%_match_voto': 40.62, '%_sostituzione': 0.0}
{'nome': 'Hysaj', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HYSAJ.png', 'titolare': 24, 'entrato': 3, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 5, 'presenze': 27, 'minuti_giocati': 2009, 'sostituito': 9, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 3.7, '%_malus_match': 7.41, '%_match_voto': 81.25, '%_sostituzione': 37.5}
{'nome': 'Ibanez', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/IBANEZ.png', 'titolare': 26, 'entrato': 2, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 1, 'presenze': 28, 'minuti_giocati': 2348, 'sostituito': 0, 'cartellini_gialli': 8, 'cartellini_rossi': 0, '%_bonus_match': 10.71, '%_malus_match': 28.57, '%_match_voto': 81.25, '%_sostituzione': 0.0}
{'nome': 'Igor', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/IGOR.png', 'titolare': 17, 'entrato': 6, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 9, 'presenze': 23, 'minuti_giocati': 1654, 'sostituito': 1, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 8.7, '%_match_voto': 65.62, '%_sostituzione': 5.88}
{'nome': 'Ismajli', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ISMAJLI.png', 'titolare': 12, 'entrato': 6, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 13, 'presenze': 18, 'minuti_giocati': 1152, 'sostituito': 1, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 38.89, '%_match_voto': 46.88, '%_sostituzione': 8.33}
{'nome': 'Izzo', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/IZZO.png', 'titolare': 3, 'entrato': 5, 'squalificato': 0, 'infortunato': 4, 'inutilizzato': 20, 'presenze': 8, 'minuti_giocati': 345, 'sostituito': 1, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 37.5, '%_match_voto': 18.75, '%_sostituzione': 33.33}
{'nome': 'Jaroszynski', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/JAROSZYNSKI.png', 'titolare': 4, 'entrato': 9, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 16, 'presenze': 13, 'minuti_giocati': 509, 'sostituito': 2, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 15.38, '%_match_voto': 28.12, '%_sostituzione': 50.0}
{'nome': 'Juan-Jesus', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/JUAN-JESUS.png', 'titolare': 12, 'entrato': 6, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 14, 'presenze': 18, 'minuti_giocati': 1086, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 5.56, '%_malus_match': 11.11, '%_match_voto': 40.62, '%_sostituzione': 8.33}
{'nome': 'Kalulu', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KALULU.png', 'titolare': 15, 'entrato': 7, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 10, 'presenze': 22, 'minuti_giocati': 1398, 'sostituito': 3, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 9.09, '%_malus_match': 13.64, '%_match_voto': 56.25, '%_sostituzione': 20.0}
{'nome': 'Kamenovic', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KAMENOVIC.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'Karsdorp', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KARSDORP.png', 'titolare': 29, 'entrato': 1, 'squalificato': 2, 'infortunato': 1, 'inutilizzato': 0, 'presenze': 30, 'minuti_giocati': 2511, 'sostituito': 9, 'cartellini_gialli': 7, 'cartellini_rossi': 1, '%_bonus_match': 6.67, '%_malus_match': 26.67, '%_match_voto': 90.62, '%_sostituzione': 31.03}
